2020-10-30 23:01:13 INFO     App is Starting!!...
2020-10-30 23:52:13 INFO     {'Movie_Title117': 'Idi i smotri', 'Year_Released117': '1985', 'Rating117': '8.2', 'Director117': 'Elem Klimov', 'StoryLine117': 'The feature film directed by Elem Klimov, shot in the genre of military drama. The action takes place on the territory of Belarus in 1943. In the center of the story is a Belarusian boy, who witnesses the horrors of the Nazi punitive action, turning from a cheerful teenager into a gray-haired old man for two days.', 'Genre117': ' Drama| Thriller| War', 'BoxOfficeGross117': '$168,817'}
2020-10-30 23:52:13 INFO     file Writing has stoppped! Please check the data!!
2020-10-30 23:52:13 INFO     munging into csv:
2020-10-30 23:52:13 INFO     {'Movie_Title118': 'The Apartment', 'Year_Released118': '1960', 'Rating118': '8.2', 'Director118': 'Billy Wilder', 'StoryLine118': "As of November 1, 1959, mild mannered C.C. Baxter has been working at Consolidated Life, an insurance company, for close to four years, and is one of close to thirty-two thousand employees located in their Manhattan head office. To distinguish himself from all the other lowly cogs in the company in the hopes of moving up the corporate ladder, he often works late, but only because he can't get into his apartment, located off of Central Park West, since he has provided it to a handful of company executives - Mssrs. Dobisch, Kirkeby, Vanderhoff and Eichelberger - on a rotating basis for their extramarital liaisons in return for a good word to the personnel director, Jeff D. Sheldrake. When Baxter is called into Sheldrake's office for the first time, he learns that it isn't just to be promoted as he expects, but also to add married Sheldrake to the list to who he will lend his apartment. Dobisch, Kirkeby, Vanderhoff and Eichelberger are now feeling neglected as Baxter no longer needs ...", 'Genre118': ' Comedy| Drama| Romance', 'BoxOfficeGross118': '$178,003'}
2020-10-30 23:52:13 INFO     file Writing has stoppped! Please check the data!!
2020-10-30 23:52:13 INFO     munging into csv:
2020-10-30 23:52:13 INFO     {'Movie_Title119': 'Double Indemnity', 'Year_Released119': '1944', 'Rating119': '8.2', 'Director119': 'Billy Wilder', 'StoryLine119': "In 1938, Walter Neff, an experienced salesman of the Pacific All Risk Insurance Co., meets the seductive wife of one of his clients, Phyllis Dietrichson, and they have an affair. Phyllis proposes to kill her husband to receive the proceeds of an accident insurance policy and Walter devises a scheme to receive twice the amount based on a double indemnity clause. When Mr. Dietrichson is found dead on a train track, the police accept the determination of accidental death. However, the insurance analyst and Walter's best friend Barton Keyes does not buy the story and suspects that Phyllis has murdered her husband with the help of another man.", 'Genre119': ' Crime| Drama| Film-Noir| Mystery| Thriller', 'BoxOfficeGross119': '$13,886'}
2020-10-30 23:52:13 INFO     file Writing has stoppped! Please check the data!!
2020-10-30 23:52:13 INFO     munging into csv:
2020-10-30 23:52:13 INFO     {'Movie_Title120': 'To Kill a Mockingbird', 'Year_Released120': '1962', 'Rating120': '8.2', 'Director120': 'Robert Mulligan', 'StoryLine120': 'Small-town Alabama, 1932. Atticus Finch (played by Gregory Peck) is a lawyer and a widower. He has two young children, Jem and Scout. Atticus Finch is currently defending Tom Robinson, a black man accused of raping a white woman. Meanwhile, Jem and Scout are intrigued by their neighbours, the Radleys, and the mysterious, seldom-seen Boo Radley in particular.', 'Genre120': ' Crime| Drama', 'BoxOfficeGross120': '$599,146'}
2020-10-30 23:52:13 INFO     file Writing has stoppped! Please check the data!!
2020-10-30 23:52:13 INFO     munging into csv:
2020-10-30 23:52:13 INFO     {'Movie_Title121': 'Up', 'Year_Released121': '2009', 'Rating121': '8.2', 'Director121': 'Pete Docter', 'StoryLine121': 'As a boy, Carl Fredricksen wanted to explore South America and find the forbidden Paradise Falls. About 64 years later he gets to begin his journey along with Boy Scout Russell by lifting his house with thousands of balloons. On their journey, they make many new friends including a talking dog, and figure out that someone has evil plans. Carl soon realizes that this evildoer is his childhood idol.', 'Genre121': ' Animation| Adventure| Comedy| Family', 'BoxOfficeGross121': '$735,099,102'}
2020-10-30 23:52:13 INFO     file Writing has stoppped! Please check the data!!
2020-10-30 23:52:13 INFO     munging into csv:
2020-10-30 23:52:13 INFO     {'Movie_Title122': 'Indiana Jones and the Last Crusade', 'Year_Released122': '1989', 'Rating122': '8.2', 'Director122': 'Steven Spielberg', 'StoryLine122': 'An art collector appeals to Indiana Jones to embark on a search for the Holy Grail. He learns that another archaeologist has disappeared while searching for the precious goblet, and the missing man is his own father, Dr. Henry Jones. The artifact is much harder to find than they expected, and its powers are too much for those impure of heart.', 'Genre122': ' Action| Adventure', 'BoxOfficeGross122': '$474,310,887'}
2020-10-30 23:52:13 INFO     file Writing has stoppped! Please check the data!!
2020-10-30 23:52:13 INFO     munging into csv:
2020-10-30 23:52:13 INFO     {'Movie_Title123': 'L.A. Confidential', 'Year_Released123': '1997', 'Rating123': '8.2', 'Director123': 'Curtis Hanson', 'StoryLine123': "1950's Los Angeles is the seedy backdrop for this intricate noir-ish tale of police corruption and Hollywood sleaze. Three very different cops are all after the truth, each in their own style: Ed Exley, the golden boy of the police force, willing to do almost anything to get ahead, except sell out; Bud White, ready to break the rules to seek justice, but barely able to keep his raging violence under control; and Jack Vincennes, always looking for celebrity and a quick buck until his conscience drives him to join Exley and White down the one-way path to find the truth behind the dark world of L.A. crime.", 'Genre123': ' Crime| Drama| Mystery| Thriller', 'BoxOfficeGross123': '$126,216,940'}
2020-10-30 23:52:13 INFO     file Writing has stoppped! Please check the data!!
2020-10-30 23:52:13 INFO     munging into csv:
2020-10-30 23:52:13 INFO     {'Movie_Title124': 'Heat', 'Year_Released124': '1995', 'Rating124': '8.2', 'Director124': 'Michael Mann', 'StoryLine124': "Hunters and their prey--Neil and his professional criminal crew hunt to score big money targets (banks, vaults, armored cars) and are, in turn, hunted by Lt. Vincent Hanna and his team of cops in the Robbery/Homicide police division. A botched job puts Hanna onto their trail while they regroup and try to put together one last big 'retirement' score. Neil and Vincent are similar in many ways, including their troubled personal lives. At a crucial moment in his life, Neil disobeys the dictum taught to him long ago by his criminal mentor--'Never have anything in your life that you can't walk out on in thirty seconds flat, if you spot the heat coming around the corner'--as he falls in love. Thus the stage is set for the suspenseful ending....", 'Genre124': ' Crime| Drama| Thriller', 'BoxOfficeGross124': '$187,436,818'}
2020-10-30 23:52:13 INFO     file Writing has stoppped! Please check the data!!
2020-10-30 23:52:13 INFO     munging into csv:
2020-10-30 23:52:13 INFO     {'Movie_Title125': 'Die Hard', 'Year_Released125': '1988', 'Rating125': '8.2', 'Director125': 'John McTiernan', 'StoryLine125': 'NYPD cop John McClane goes on a Christmas vacation to visit his wife Holly in Los Angeles where she works for the Nakatomi Corporation. While they are at the Nakatomi headquarters for a Christmas party, a group of robbers led by Hans Gruber take control of the building and hold everyone hostage, with the exception of John, while they plan to perform a lucrative heist. Unable to escape and with no immediate police response, John is forced to take matters into his own hands.', 'Genre125': ' Action| Thriller', 'BoxOfficeGross125': '$141,482,299'}
2020-10-30 23:52:13 INFO     file Writing has stoppped! Please check the data!!
2020-10-30 23:52:13 INFO     munging into csv:
2020-10-30 23:52:13 INFO     {'Movie_Title126': 'Monty Python and the Holy Grail', 'Year_Released126': '1975', 'Rating126': '8.2', 'Director126': 'Terry Gilliam', 'StoryLine126': 'History is turned on its comic head when, in tenth-century England, King Arthur travels the countryside to find knights who will join him at the Round Table in Camelot. Gathering up the men is a tale in itself but after a bit of a party at Camelot, many decide to leave only to be stopped by God, who sends them on a quest: to find the Holy Grail. After a series of individual adventures, the knights are reunited but must face a wizard named Tim the Enchanter, killer rabbits and lessons in the use of holy hand grenades. Their quest comes to an end however when the Police intervene - just what you would expect in a Monty Python movie.', 'Genre126': ' Adventure| Comedy| Fantasy', 'BoxOfficeGross126': '$1,938,971'}
2020-10-30 23:52:13 INFO     file Writing has stoppped! Please check the data!!
2020-10-30 23:52:13 INFO     munging into csv:
2020-10-30 23:52:13 INFO     {'Movie_Title127': 'Rashômon', 'Year_Released127': '1950', 'Rating127': '8.2', 'Director127': 'Akira Kurosawa', 'StoryLine127': 'A priest, a woodcutter and another man are taking refuge from a rainstorm in the shell of a former gatehouse called Rashômon. The priest and the woodcutter are recounting the story of a murdered samurai whose body the woodcutter discovered three days earlier in a forest grove. Both were summoned to testify at the murder trial, the priest who ran into the samurai and his wife traveling through the forest just before the murder occurred. Three other people who testified at the trial are supposedly the only direct witnesses: a notorious bandit named Tajômaru, who allegedly murdered the samurai and raped his wife; the white veil cloaked wife of the samurai; and the samurai himself who testifies through the use of a medium. The three tell a similarly structured story - that Tajômaru kidnapped and bound the samurai so that he could rape the wife - but which ultimately contradict each other, the motivations and the actual killing being what differ. The woodcutter reveals at Rashômon that he ...', 'Genre127': ' Crime| Drama| Mystery', 'BoxOfficeGross127': '$46,808'}
2020-10-30 23:52:13 INFO     file Writing has stoppped! Please check the data!!
2020-10-30 23:52:13 INFO     munging into csv:
2020-10-30 23:52:13 INFO     {'Movie_Title128': 'Yôjinbô', 'Year_Released128': '1961', 'Rating128': '8.2', 'Director128': 'Akira Kurosawa', 'StoryLine128': "Sanjuro, a wandering samurai enters a rural town in nineteenth century Japan. After learning from the innkeeper that the town is divided between two gangsters, he plays one side off against the other. His efforts are complicated by the arrival of the wily Unosuke, the son of one of the gangsters, who owns a revolver. Unosuke has Sanjuro beaten after he reunites an abducted woman with her husband and son, then massacres his father's opponents. During the slaughter, the samurai escapes with the help of the innkeeper; but while recuperating at a nearby temple, he learns of innkeeper's abduction by Unosuke, and returns to the town to confront him.", 'Genre128': ' Action| Drama| Thriller', 'BoxOfficeGross128': '$46,808'}
2020-10-30 23:52:13 INFO     file Writing has stoppped! Please check the data!!
2020-10-30 23:52:13 INFO     munging into csv:
